#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_11_length_150055_cov_72.521370	67258	68624	-	cpxA	1-1367/1374	===============	0/0	99.49	85.30	card	BA000007.3:4905062-4903688	CpxA is a membrane-localized sensor kinase that is activated by envelope stress. It starts a kinase cascade that activates CpxR which promotes efflux complex expression.	aminocoumarin;aminoglycoside
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_13_length_133927_cov_66.285932	5357	6895	-	emrB	1-1539/1539	===============	0/0	100.00	84.34	card	U00096.1:2812615-2814154	emrB is a translocase in the emrB -TolC efflux protein in E. coli. It recognizes substrates including carbonyl cyanide m-chlorophenylhydrazone (CCCP) nalidixic acid and thioloactomycin.	fluoroquinolone
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_13_length_133927_cov_66.285932	6912	8084	-	emrA	1-1173/1173	========/======	2/2	99.91	82.45	card	AP009048.1:2810082-2811255	EmrA is a membrane fusion protein providing an efflux pathway with EmrB and TolC between the inner and outer membranes of E. coli a Gram-negative bacterium.	fluoroquinolone
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_13_length_133927_cov_66.285932	8211	8741	-	emrR	1-531/531	===============	0/0	100.00	85.50	card	U00096.3:2810769-2811300	EmrR is a negative regulator for the EmrAB-TolC multidrug efflux pump in E. coli. Mutations lead to EmrAB-TolC overexpression.	fluoroquinolone
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_15_length_111584_cov_59.920184	102186	103829	+	YojI	1-1644/1644	========/======	7/10	99.70	80.35	card	U00096.3:2308615-2306971	YojI mediates resistance to the peptide antibiotic microcin J25 when it is expressed from a multicopy vector. YojI is capable of pumping out microcin molecules.  The outer membrane protein TolC in addition to YojI is required for export of microcin J25 out of the cell. Microcin J25 is thus the first known substrate for YojI.	peptide
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_17_length_100758_cov_60.564694	59908	63021	+	acrD	1-3114/3114	========/======	2/2	99.97	81.86	card	AP009048.1:2586250-2589364	AcrD is an aminoglycoside efflux pump expressed in E. coli. Its expression can be induced by indole and is regulated by baeRS and cpxAR.	aminoglycoside
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_1_length_583681_cov_67.456894	177457	178274	+	bacA	1-818/822	========/======	2/2	99.39	85.84	card	U00096.3:3204131-3203309	The bacA gene product (BacA) recycles undecaprenyl pyrophosphate during cell wall biosynthesis which confers resistance to bacitracin.	peptide
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_1_length_583681_cov_67.456894	198819	200275	-	TolC	1-1466/1488	========/======	2/9	97.92	81.51	card	FJ768952.1:0-1488	TolC is a protein subunit of many multidrug efflux complexes in Gram negative bacteria. It is an outer membrane efflux protein and is constitutively open. Regulation of efflux activity is often at its periplasmic entrance by other components of the efflux complex.	aminocoumarin;aminoglycoside;carbapenem;cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;glycylcycline;macrolide;penicillin_beta-lactam;peptide;phenicol;rifamycin;tetracycline
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_21_length_74111_cov_59.298566	44291	46039	+	msbA	1-1749/1749	===============	0/0	100.00	84.91	card	U00096.3:966620-968369	MsbA is a multidrug resistance transporter homolog from E. coli and belongs to a superfamily of transporters that contain an adenosine triphosphate (ATP) binding cassette (ABC) which is also called a nucleotide-binding domain (NBD). MsbA is a member of the MDR-ABC transporter group by sequence homology. MsbA transports lipid A a major component of the bacterial outer cell membrane and is the only bacterial ABC transporter that is essential for cell viability.	nitroimidazole
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_2_length_511481_cov_63.218283	39253	39925	+	kdpE	1-673/678	========/======	2/2	99.12	81.45	card	U00096.3:721733-721055	kdpE is a transcriptional activator that is part of the two-component system KdpD/KdpE that is studied for its regulatory role in potassium transport and has been identified as an adaptive regulator involved in the virulence and intracellular survival of pathogenic bacteria. kdpE regulates a range of virulence loci through direct promoter binding.	aminoglycoside
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_2_length_511481_cov_63.218283	166905	167259	-	ramA	21-375/375	===============	0/0	94.67	80.00	card	JQ727668.1:0-375	RamA (resistance antibiotic multiple) is a positive regulator of AcrAB-TolC and leads to high level multidrug resistance in Klebsiella pneumoniae Salmonella enterica and Enterobacter aerugenes increasing the expression of both the mar operon as well as AcrAB. RamA also decreases OmpF expression.	carbapenem;cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;glycylcycline;monobactam;penicillin_beta-lactam;phenicol;rifamycin;tetracycline
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_2_length_511481_cov_63.218283	304298	305491	+	Escherichia_coli_acrA	1-1194/1194	===============	0/0	100.00	83.17	card	U00096.3:485619-484425	AcrA is a subunit of the AcrAB-TolC multidrug efflux system found in E. coli.	cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;glycylcycline;penicillin_beta-lactam;phenicol;rifamycin;tetracycline
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_2_length_511481_cov_63.218283	305514	308645	+	acrB	1-3132/3150	========/======	2/2	99.40	85.57	card	U00096.3:484403-481253	Protein subunit of AcrA-AcrB-TolC multidrug efflux complex. AcrB functions as a herterotrimer which forms the inner membrane component and is primarily responsible for substrate recognition and energy transduction by acting as a drug/proton antiporter.	cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;glycylcycline;penicillin_beta-lactam;phenicol;rifamycin;tetracycline
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_2_length_511481_cov_63.218283	435291	435755	-	golS	1-465/465	===============	0/0	100.00	99.14	card	AE006468.2:400860-401325	GolS is a regulator activated by the presence of golD and promotes the expression of the MdsABC efflux pump.	carbapenem;cephalosporin;monobactam;penicillin_beta-lactam;phenicol
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_2_length_511481_cov_63.218283	438332	439558	+	mdsA	1-1227/1227	===============	0/0	100.00	99.02	card	AE006468.2:398284-397057	MdsA is the membrane fusion protein of the multidrug and metal efflux complex MdsABC.	carbapenem;cephalosporin;monobactam;penicillin_beta-lactam;phenicol
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_2_length_511481_cov_63.218283	439555	442722	+	mdsB	1-3168/3168	===============	0/0	100.00	99.12	card	AE006468.2:397061-393893	MdsB is the inner membrane transporter of the multidrug and metal efflux complex MdsABC. mdsB corresponds to 1 locus in Pseudomonas aeruginosa PAO1 (gene name: mexQ) and 2 loci in Pseudomonas aeruginosa LESB58.	carbapenem;cephalosporin;monobactam;penicillin_beta-lactam;phenicol
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_2_length_511481_cov_63.218283	442685	444196	+	mdsC	1-1512/1512	===============	0/0	100.00	98.81	card	AE006468.2:393931-392419	MdsC is the outer membrane channel of the multidrug and metal efflux complex MdsABC.	carbapenem;cephalosporin;monobactam;penicillin_beta-lactam;phenicol
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_3_length_432654_cov_72.623833	388322	388954	-	CRP	1-633/633	===============	0/0	100.00	87.99	card	AP009048.1:4154296-4153663	CRP is a global regulator that represses MdtEF multidrug efflux pump expression.	fluoroquinolone;macrolide;penicillin_beta-lactam
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_4_length_394240_cov_53.010059	5192	5605	-	H-NS	1-414/414	===============	0/0	100.00	89.37	card	BA000007.3:1738104-1737690	H-NS is a histone-like protein involved in global gene regulation in Gram-negative bacteria. It is a repressor of the membrane fusion protein genes acrE mdtE and emrK as well as nearby genes of many RND-type multidrug exporters.	cephalosporin;fluoroquinolone;macrolide;penicillin_beta-lactam;tetracycline
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_4_length_394240_cov_53.010059	144943	145380	-	AAC(6')-Iy	1-438/438	===============	0/0	100.00	98.17	card	AF144880.1:3541-3979	AAC(6')-Iy is a chromosomal-encoded aminoglycoside acetyltransferase in S. enteritidis and S. enterica. Regulatory mutation required to increase expression of this chromosomally-encoded gene for resistance. In the specific system aminoglycoside resistance was due to a transcriptional fusion secondary to a chromosomal deletion in which the downstream aac(6')-Iy gene was placed under the control of the upstream nmpC promoter.	aminoglycoside
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_4_length_394240_cov_53.010059	255189	255538	+	marA	1-350/384	==============.	0/0	91.15	88.86	card	AP009048.1:1621287-1621671	In the presence of antibiotic stress E. coli overexpresses the global activator protein MarA which besides inducing MDR efflux pump AcrAB also down- regulates synthesis of the porin OmpF.	carbapenem;cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;glycylcycline;monobactam;penicillin_beta-lactam;phenicol;rifamycin;tetracycline
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_5_length_357100_cov_56.458424	294231	295320	+	OmpA	18-1125/1125	========/======	4/18	96.89	83.21	card	FO834906.1:2175099-2173974	OmpA is a porin that confers resistance to beta-lactam antibiotics.	peptide
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_6_length_327454_cov_55.931037	77097	77819	-	sdiA	1-723/723	===============	0/0	100.00	99.03	card	AE006468.2:2040377-2039654	SdiA is a cell division regulator that is also a positive regulator of AcrAB only when it's expressed from a plasmid. When the sdiA gene is on the chromosome it has no effect on expression of acrAB.	cephalosporin;disinfecting_agents_and_antiseptics;fluoroquinolone;glycylcycline;penicillin_beta-lactam;phenicol;rifamycin;tetracycline
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_6_length_327454_cov_55.931037	131074	132498	-	MdtK	1-1425/1425	===============	0/0	100.00	99.86	card	CP014358.1:2162750-2161325	A multidrug and toxic compound extrusions (MATE) transporter conferring resistance to norfloxacin doxorubicin and acriflavine.	fluoroquinolone
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_6_length_327454_cov_55.931037	255193	258314	+	mdtB	1-3122/3123	===============	0/0	99.97	81.26	card	U00096.1:2155262-2158385	MdtB is a transporter that forms a heteromultimer complex with MdtC to form a multidrug transporter. MdtBC is part of the MdtABC-TolC efflux complex.	aminocoumarin
/home/charles/Bioinformatics/Projects/salmonella-wgs-pipeline/results/assembly/contigs.fasta	NODE_6_length_327454_cov_55.931037	258322	261369	+	mdtC	7-3054/3078	===============	0/0	99.03	81.33	card	U00096.1:2158385-2161463	MdtC is a transporter that forms a heteromultimer complex with MdtB to form a multidrug transporter. MdtBC is part of the MdtABC-TolC efflux complex. In the absence of MdtB MdtC can form a homomultimer complex that results in a functioning efflux complex with a narrower drug specificity. mdtC corresponds to 3 loci in Pseudomonas aeruginosa PAO1 (gene name: muxC/muxB) and 3 loci in Pseudomonas aeruginosa LESB58.	aminocoumarin
